rule_id,classification,category,reason,owner,evidence,scope
CORE-000007,engine_semantics,csv_line_record_number,official Record uses CSV line number for this row-scope oracle family,core-api,full-upstream-source-row-probe,open-rules-oracle-harness
CORE-000012,engine_semantics,dataset_level_presence_result,dataset sensitivity presence result is compared at dataset scope,core-api,full-upstream-baseline,open-rules-oracle-harness
CORE-000015,engine_semantics,missing_column_once_result,dataset sensitivity missing column result is emitted once per dataset for this oracle family,core-api,full-upstream-baseline,open-rules-oracle-harness
CORE-000025,engine_semantics,csv_line_record_number,official Record uses CSV line number for this row-scope oracle family,core-api,full-upstream-source-row-probe,open-rules-oracle-harness
CORE-000029,engine_semantics,dataset_level_presence_result,dataset sensitivity presence result is compared at dataset scope,core-api,full-upstream-baseline,open-rules-oracle-harness
CORE-000037,engine_semantics,csv_line_record_number,official Record uses CSV line number for this row-scope oracle family,core-api,full-upstream-source-row-probe,open-rules-oracle-harness
CORE-000038,engine_semantics,csv_line_record_number,official Record uses CSV line number for this row-scope oracle family,core-api,full-upstream-source-row-probe,open-rules-oracle-harness
CORE-000044,engine_semantics,csv_line_record_number,official Record uses CSV line number for this row-scope oracle family,core-api,full-upstream-source-row-probe,open-rules-oracle-harness
CORE-000048,engine_semantics,dataset_level_presence_result,dataset sensitivity presence result is compared at dataset scope,core-api,full-upstream-baseline,open-rules-oracle-harness
CORE-000050,engine_semantics,dataset_level_presence_result,dataset sensitivity presence result is compared at dataset scope,core-api,full-upstream-baseline,open-rules-oracle-harness
CORE-000051,engine_semantics,dataset_level_presence_result,dataset sensitivity presence result is compared at dataset scope,core-api,full-upstream-baseline,open-rules-oracle-harness
CORE-000052,engine_semantics,dataset_level_presence_result,dataset sensitivity presence result is compared at dataset scope,core-api,full-upstream-baseline,open-rules-oracle-harness
CORE-000054,engine_semantics,dataset_level_presence_result,dataset sensitivity presence result is compared at dataset scope,core-api,full-upstream-baseline,open-rules-oracle-harness
CORE-000055,engine_semantics,dataset_level_presence_result,dataset sensitivity presence result is compared at dataset scope,core-api,full-upstream-baseline,open-rules-oracle-harness
CORE-000056,engine_semantics,dataset_level_presence_result,dataset sensitivity presence result is compared at dataset scope,core-api,full-upstream-baseline,open-rules-oracle-harness
CORE-000057,engine_semantics,dataset_level_presence_result,dataset sensitivity presence result is compared at dataset scope,core-api,full-upstream-baseline,open-rules-oracle-harness
